1756788300.0,0.2372,0.2382,0.234,0.2354,5422156.06
1756789200.0,0.2354,0.2378,0.2333,0.234,3333207.98
1756790100.0,0.234,0.2346,0.2295,0.232,4613643.18
1756791000.0,0.232,0.2374,0.2307,0.236,3016654.62
1756791900.0,0.236,0.2426,0.2357,0.2414,7523321.56
1756792800.0,0.2414,0.2453,0.2403,0.2443,4375761.2
1756793700.0,0.2443,0.2445,0.2381,0.2413,5618754.76
1756794600.0,0.2413,0.2446,0.2393,0.243,3004505.76
1756795500.0,0.243,0.2442,0.2405,0.2418,3051993.16
1756796400.0,0.2418,0.2443,0.2389,0.2432,1200232.98
1756797300.0,0.2432,0.2434,0.2404,0.2407,1614603.12
1756798200.0,0.2407,0.2441,0.2395,0.244,2729313.88
1756799100.0,0.244,0.2498,0.2433,0.2474,6038405.0
1756800000.0,0.2474,0.2514,0.2467,0.2503,2662087.42
1756800900.0,0.2503,0.2504,0.2446,0.2456,2367852.52
1756801800.0,0.2456,0.2462,0.2405,0.2426,3596204.64
1756802700.0,0.2426,0.2448,0.2416,0.2434,1288537.7
1756803600.0,0.2434,0.2484,0.2421,0.2479,2301955.88
1756804500.0,0.2479,0.2557,0.2472,0.2548,3628248.58
1756805400.0,0.2548,0.259,0.2533,0.2563,5043465.32
1756806300.0,0.2563,0.26,0.2561,0.2579,5219202.08
1756807200.0,0.2579,0.2588,0.2529,0.2541,4010351.44
1756808100.0,0.2541,0.2556,0.251,0.2526,3647291.14
1756809000.0,0.2526,0.2534,0.2486,0.2514,3966292.38
1756809900.0,0.2514,0.2528,0.2485,0.2501,2647200.98
1756810800.0,0.2501,0.2518,0.2357,0.2383,6302344.38
1756811700.0,0.2383,0.2418,0.236,0.2401,5667600.0
1756812600.0,0.2401,0.2433,0.2389,0.2432,3268147.5
1756813500.0,0.2432,0.2434,0.2399,0.2428,3370304.9
1756814400.0,0.2428,0.2432,0.2312,0.2344,3432860.74
1756815300.0,0.2344,0.2375,0.2325,0.2366,3231460.36
1756816200.0,0.2366,0.2374,0.2326,0.2331,3418624.38
1756817100.0,0.2331,0.2331,0.2251,0.2277,5633823.62
1756818000.0,0.2277,0.2317,0.2241,0.2253,4372111.28
1756818900.0,0.2253,0.2329,0.2249,0.2298,1527869.38
1756819800.0,0.2298,0.235,0.2269,0.2345,2410959.56
1756820700.0,0.2345,0.2372,0.2315,0.2326,3769174.66
1756821600.0,0.2326,0.2346,0.2287,0.2296,4706535.0
1756822500.0,0.2296,0.2329,0.2284,0.2297,2418572.54
1756823400.0,0.2297,0.2304,0.219,0.2222,12507129.92
1756824300.0,0.2222,0.2227,0.2164,0.2178,6896864.92
1756825200.0,0.2178,0.2212,0.2156,0.2197,5560796.86
1756826100.0,0.2197,0.2263,0.2175,0.2238,8469136.96
1756827000.0,0.2238,0.2239,0.2206,0.2219,2505733.82
1756827900.0,0.2219,0.224,0.2183,0.2213,3549734.12
1756828800.0,0.2213,0.2237,0.2195,0.2199,2720151.96
1756829700.0,0.2199,0.2225,0.2156,0.222,3128471.84
1756830600.0,0.222,0.2268,0.2208,0.2248,4362412.3
1756831500.0,0.2248,0.23,0.2229,0.229,5488541.6
1756832400.0,0.229,0.23,0.2267,0.228,5916584.28
1756833300.0,0.228,0.2314,0.2257,0.2263,5063050.98
1756834200.0,0.2263,0.2291,0.2258,0.2278,5659054.9
1756835100.0,0.2278,0.2301,0.2267,0.23,1336108.14
1756836000.0,0.23,0.2306,0.2262,0.2293,1813263.18
1756836900.0,0.2293,0.2295,0.2219,0.2268,4005092.8
1756837800.0,0.2268,0.228,0.2241,0.226,2423250.3
1756838700.0,0.226,0.2302,0.2233,0.2288,2939540.94
1756839600.0,0.2288,0.2298,0.226,0.2263,1403382.46
1756840500.0,0.2263,0.2266,0.2209,0.2215,1523203.64
1756841400.0,0.2215,0.2274,0.2213,0.227,1865488.66
1756842300.0,0.227,0.2288,0.2258,0.2274,1471305.06
1756843200.0,0.2274,0.2296,0.2271,0.2289,1030030.94
1756844100.0,0.2289,0.2314,0.2277,0.2312,742956.56
1756845000.0,0.2312,0.2338,0.23,0.2319,1950405.7
1756845900.0,0.2319,0.2332,0.2314,0.2322,1273900.7
1756846800.0,0.2322,0.2358,0.2321,0.2347,2865976.42
1756847700.0,0.2347,0.2375,0.2343,0.2371,1371980.94
1756848600.0,0.2371,0.2374,0.2317,0.2326,1714600.6
1756849500.0,0.2326,0.2327,0.2286,0.2305,2115780.08
1756850400.0,0.2305,0.2326,0.2294,0.2312,1789066.54
1756851300.0,0.2312,0.232,0.2288,0.2294,1242338.18
1756852200.0,0.2294,0.2315,0.2288,0.2301,954421.8
1756853100.0,0.2301,0.2318,0.23,0.2302,384893.9
1756854000.0,0.2302,0.2317,0.2283,0.2296,2115882.16
1756854900.0,0.2296,0.2309,0.2287,0.2294,923238.98
1756855800.0,0.2294,0.2295,0.2266,0.2271,3435908.42
1756856700.0,0.2271,0.2289,0.2265,0.227,1332030.58
1756857600.0,0.227,0.2293,0.225,0.2264,2482445.38
1756858500.0,0.2264,0.2281,0.2258,0.2271,865576.56
1756859400.0,0.2271,0.2294,0.2264,0.2285,1040402.18
1756860300.0,0.2285,0.2286,0.2234,0.2265,5798672.34
1756861200.0,0.2265,0.2273,0.222,0.2233,5376854.4
1756862100.0,0.2233,0.225,0.2226,0.2244,637565.58
1756863000.0,0.2244,0.2259,0.2242,0.2255,396646.52
1756863900.0,0.2255,0.2286,0.2235,0.2276,1297670.02
1756864800.0,0.2276,0.2303,0.2273,0.23,3053324.84
1756865700.0,0.23,0.2312,0.2284,0.2307,1683861.36
1756866600.0,0.2307,0.2309,0.2272,0.2291,3169504.5
1756867500.0,0.2291,0.2307,0.2289,0.2297,1008165.64
1756868400.0,0.2297,0.2303,0.2258,0.2266,1954980.06
1756869300.0,0.2266,0.2293,0.2263,0.2292,1252097.42
1756870200.0,0.2292,0.2305,0.2281,0.2288,1336945.4
1756871100.0,0.2288,0.2301,0.2272,0.2273,1150695.18
1756872000.0,0.2273,0.2287,0.2263,0.2266,1805376.28
1756872900.0,0.2266,0.2298,0.2256,0.2297,931186.8
1756873800.0,0.2297,0.2301,0.2286,0.2298,1435031.8
1756874700.0,0.2298,0.2311,0.2291,0.2309,1120833.62
1756875600.0,0.2309,0.2333,0.2309,0.2323,3045827.66
1756876500.0,0.2323,0.2325,0.2294,0.2296,1345203.98
1756877400.0,0.2296,0.2304,0.2284,0.2296,714352.84
1756878300.0,0.2296,0.2333,0.2296,0.2329,1845994.24
1756879200.0,0.2329,0.2329,0.2312,0.2319,1261813.62
1756880100.0,0.2319,0.2345,0.2287,0.2298,2616118.38
1756881000.0,0.2298,0.2298,0.2258,0.2277,4484915.26
1756881900.0,0.2277,0.2284,0.226,0.2265,1547697.5
1756882800.0,0.2265,0.2285,0.2211,0.2241,7938435.36
1756883700.0,0.2241,0.2249,0.2224,0.2237,3322879.46
1756884600.0,0.2237,0.2256,0.2237,0.2245,588731.56
1756885500.0,0.2245,0.2266,0.2237,0.2261,908435.32
1756886400.0,0.2261,0.2272,0.2239,0.224,2150705.84
1756887300.0,0.224,0.226,0.2228,0.2235,4276667.68
1756888200.0,0.2235,0.2263,0.222,0.2258,2857097.92
1756889100.0,0.2258,0.2278,0.2254,0.2269,1287163.64
1756890000.0,0.2269,0.2274,0.2259,0.2263,905072.12
1756890900.0,0.2263,0.227,0.2238,0.2264,954793.48
1756891800.0,0.2264,0.2293,0.2264,0.2284,1058960.26
1756892700.0,0.2284,0.2287,0.2274,0.2283,503913.18
1756893600.0,0.2283,0.2292,0.2269,0.2285,959947.72
1756894500.0,0.2285,0.2305,0.2283,0.2303,956461.92
1756895400.0,0.2303,0.2305,0.2284,0.2296,1247376.22
1756896300.0,0.2296,0.2299,0.2283,0.2295,417910.86
1756897200.0,0.2295,0.2298,0.2285,0.2293,1893792.7
1756898100.0,0.2293,0.2306,0.2289,0.2289,1199359.46
1756899000.0,0.2289,0.2292,0.2271,0.228,1741755.2
1756899900.0,0.228,0.2303,0.2275,0.2297,1575759.94
1756900800.0,0.2297,0.2306,0.2288,0.2302,1117005.0
1756901700.0,0.2302,0.2311,0.2292,0.2298,1632407.98
1756902600.0,0.2298,0.2299,0.2277,0.2279,1425227.08
1756903500.0,0.2279,0.229,0.2275,0.2279,2198899.16
1756904400.0,0.2279,0.2293,0.2253,0.2259,2739157.14
1756905300.0,0.2259,0.2279,0.2252,0.2277,1157946.36
1756906200.0,0.2277,0.2279,0.2246,0.2268,1936746.06
1756907100.0,0.2268,0.2268,0.2221,0.2232,3884946.18
1756908000.0,0.2232,0.2246,0.2128,0.2178,3605292.48
1756908900.0,0.2178,0.2186,0.2135,0.216,2270472.2
1756909800.0,0.216,0.2221,0.216,0.2202,2568362.08
1756910700.0,0.2202,0.2223,0.2189,0.2208,2917815.78
1756911600.0,0.2208,0.2223,0.2178,0.2183,1611063.36
1756912500.0,0.2183,0.2198,0.2165,0.2191,1577379.06
1756913400.0,0.2191,0.2214,0.2191,0.2208,835131.14
1756914300.0,0.2208,0.2209,0.2181,0.2184,1186424.4
1756915200.0,0.2184,0.2199,0.2171,0.2182,1133142.28
1756916100.0,0.2182,0.2211,0.2176,0.22,1242395.28
1756917000.0,0.22,0.2202,0.2181,0.2189,858848.84
1756917900.0,0.2189,0.2199,0.2151,0.2164,2990696.84
1756918800.0,0.2164,0.2198,0.216,0.2193,1344502.22
1756919700.0,0.2193,0.2219,0.2192,0.221,2360922.04
1756920600.0,0.221,0.222,0.2198,0.2207,451733.14
1756921500.0,0.2207,0.2215,0.2197,0.2211,645134.3
1756922400.0,0.2211,0.2223,0.2204,0.2214,870225.52
1756923300.0,0.2214,0.2218,0.2196,0.22,2351692.12
1756924200.0,0.22,0.2234,0.2198,0.2229,1035524.94
1756925100.0,0.2229,0.2229,0.2187,0.2194,1106387.18
1756926000.0,0.2194,0.2197,0.2153,0.2169,3159290.92
1756926900.0,0.2169,0.2169,0.2145,0.2159,1062924.2
1756927800.0,0.2159,0.2183,0.2108,0.2139,3685705.4
1756928700.0,0.2139,0.2149,0.21,0.2118,4258034.2
1756929600.0,0.2118,0.2144,0.2097,0.2132,4111940.52
1756930500.0,0.2132,0.2133,0.2108,0.2112,1201343.9
1756931400.0,0.2112,0.2135,0.2112,0.212,456499.12
1756932300.0,0.212,0.2146,0.212,0.2144,454609.78
1756933200.0,0.2144,0.2154,0.2132,0.2154,1340077.96
1756934100.0,0.2154,0.2154,0.2135,0.2138,868845.68
1756935000.0,0.2138,0.2154,0.2135,0.2144,1137344.42
1756935900.0,0.2144,0.2155,0.2138,0.2153,1151342.6
1756936800.0,0.2153,0.2165,0.2146,0.2164,1810910.3
1756937700.0,0.2164,0.2178,0.2161,0.2174,1275258.04
1756938600.0,0.2174,0.2179,0.2163,0.2174,894056.76
1756939500.0,0.2174,0.218,0.2164,0.217,314708.92
1756940400.0,0.217,0.2174,0.2161,0.2164,1896613.6
1756941300.0,0.2164,0.2179,0.2163,0.2177,596521.9
1756942200.0,0.2177,0.2191,0.216,0.218,2977261.0
1756943100.0,0.218,0.2186,0.2172,0.2172,1898703.18
1756944000.0,0.2172,0.2176,0.2165,0.2166,458650.24
1756944900.0,0.2166,0.2183,0.2163,0.2171,481615.32
1756945800.0,0.2171,0.2186,0.2165,0.2167,407593.1
1756946700.0,0.2167,0.2173,0.2157,0.2164,727685.68
1756947600.0,0.2164,0.2182,0.2164,0.2176,1427599.16
1756948500.0,0.2176,0.2179,0.216,0.2165,954026.4
1756949400.0,0.2165,0.2179,0.2142,0.2173,3586358.3
1756950300.0,0.2173,0.2174,0.2156,0.2172,1093154.9
1756951200.0,0.2172,0.2173,0.2146,0.2146,272904.02
1756952100.0,0.2146,0.2161,0.2137,0.2144,849217.92
1756953000.0,0.2144,0.2148,0.2117,0.2124,1721595.88
1756953900.0,0.2124,0.2137,0.2101,0.2114,3423693.72
1756954800.0,0.2114,0.212,0.2099,0.2114,2000706.0
1756955700.0,0.2114,0.2144,0.2114,0.2128,892750.54
1756956600.0,0.2128,0.2133,0.2118,0.2131,750653.16
1756957500.0,0.2131,0.2133,0.2101,0.2109,1875223.58
1756958400.0,0.2109,0.2119,0.2012,0.2059,7196156.98
1756959300.0,0.2059,0.207,0.203,0.2043,3492686.48
1756960200.0,0.2043,0.2066,0.2034,0.2047,2727897.64
1756961100.0,0.2047,0.2056,0.2028,0.2032,3314268.76
1756962000.0,0.2032,0.2035,0.1821,0.188,33208893.5
1756962900.0,0.188,0.1923,0.1868,0.1917,8175232.68
1756963800.0,0.1917,0.1918,0.1843,0.1859,9002351.6
1756964700.0,0.1859,0.1887,0.1816,0.1876,6492870.78
1756965600.0,0.1876,0.1883,0.1825,0.1857,5640010.96
1756966500.0,0.1857,0.1868,0.1773,0.184,7732964.36
1756967400.0,0.184,0.1861,0.1821,0.1854,2668159.12
1756968300.0,0.1854,0.1861,0.1778,0.1799,6645145.6
1756969200.0,0.1799,0.1839,0.1784,0.183,5557977.82
1756970100.0,0.183,0.1837,0.1778,0.1809,2816910.68
1756971000.0,0.1809,0.1828,0.1791,0.1812,2503728.44
1756971900.0,0.1812,0.1828,0.1778,0.182,6419683.44
1756972800.0,0.182,0.1841,0.1791,0.1803,4067278.84
1756973700.0,0.1803,0.1834,0.1785,0.1829,3039344.56
1756974600.0,0.1829,0.1835,0.1799,0.1811,3472875.68
1756975500.0,0.1811,0.1811,0.1727,0.1782,12651738.86
1756976400.0,0.1782,0.1789,0.1753,0.1759,4233330.12
1756977300.0,0.1759,0.1764,0.1725,0.174,5844605.0
1756978200.0,0.174,0.1779,0.1723,0.1773,4832574.3
1756979100.0,0.1773,0.1803,0.1765,0.18,2394743.18
1756980000.0,0.18,0.1816,0.1786,0.1805,4666270.4
1756980900.0,0.1805,0.182,0.1799,0.1801,2490303.44
1756981800.0,0.1801,0.1818,0.1801,0.1815,2714370.2
1756982700.0,0.1815,0.1844,0.1812,0.1823,5883016.1
1756983600.0,0.1823,0.1832,0.1806,0.183,3405606.74
1756984500.0,0.183,0.1832,0.1797,0.1807,1506052.18
1756985400.0,0.1807,0.1809,0.1784,0.1793,3211724.58
1756986300.0,0.1793,0.1805,0.1778,0.1787,1177018.62
1756987200.0,0.1787,0.1799,0.1776,0.1799,4046160.1
1756988100.0,0.1799,0.181,0.1766,0.1772,4685057.18
1756989000.0,0.1772,0.1777,0.1744,0.1752,3564941.32
1756989900.0,0.1752,0.1777,0.175,0.1775,2428169.82
1756990800.0,0.1775,0.1793,0.1762,0.1768,2817419.02
1756991700.0,0.1768,0.178,0.1753,0.1779,3082263.5
1756992600.0,0.1779,0.18,0.1728,0.1747,2686018.92
1756993500.0,0.1747,0.1755,0.1649,0.1683,12001019.48
1756994400.0,0.1683,0.1703,0.1628,0.1642,11348702.92
1756995300.0,0.1642,0.1679,0.1613,0.1669,5932497.44
1756996200.0,0.1669,0.1683,0.1653,0.1666,2774617.12
1756997100.0,0.1666,0.1682,0.1659,0.166,1811708.24
1756998000.0,0.166,0.1673,0.1643,0.1648,2070492.66
1756998900.0,0.1648,0.1677,0.1647,0.167,1115277.08
1756999800.0,0.167,0.1754,0.1653,0.1729,4535238.14
1757000700.0,0.1729,0.1778,0.1716,0.1752,5664162.92
1757001600.0,0.1752,0.1794,0.1721,0.1742,10271762.9
1757002500.0,0.1742,0.1768,0.1734,0.176,3113290.4
1757003400.0,0.176,0.1781,0.1749,0.1781,3790849.24
1757004300.0,0.1781,0.1799,0.1759,0.1799,5207194.32
1757005200.0,0.1799,0.181,0.1786,0.1803,3073038.24
1757006100.0,0.1803,0.1952,0.1776,0.1867,17009460.22
1757007000.0,0.1867,0.1906,0.1803,0.1826,10335026.74
1757007900.0,0.1826,0.184,0.1747,0.1771,11739811.94
1757008800.0,0.1771,0.1785,0.175,0.1757,1360696.9
1757009700.0,0.1757,0.1782,0.1746,0.1761,3035123.84
1757010600.0,0.1761,0.1807,0.1755,0.1799,2154067.36
1757011500.0,0.1799,0.186,0.1799,0.1838,5568837.66
1757012400.0,0.1838,0.189,0.1827,0.1887,2319166.44
1757013300.0,0.1887,0.1902,0.1853,0.188,2232269.94
1757014200.0,0.188,0.1884,0.1849,0.187,1981699.76
1757015100.0,0.187,0.1873,0.1845,0.1861,1103867.46
1757016000.0,0.1861,0.1891,0.1849,0.186,4984427.2
1757016900.0,0.186,0.186,0.1829,0.184,1757559.26
1757017800.0,0.184,0.1857,0.1836,0.1844,533455.08
1757018700.0,0.1844,0.1855,0.1822,0.1834,942508.82
1757019600.0,0.1834,0.1835,0.1824,0.1831,528852.48
1757020500.0,0.1831,0.1839,0.1797,0.1802,1586703.5
1757021400.0,0.1802,0.1835,0.1799,0.1831,723989.6
1757022300.0,0.1831,0.1845,0.182,0.1829,1879286.1
1757023200.0,0.1829,0.1856,0.1828,0.1844,3024783.92
1757024100.0,0.1844,0.1856,0.1828,0.1848,1749503.38
1757025000.0,0.1848,0.1871,0.1836,0.1868,2011823.28
1757025900.0,0.1868,0.19,0.1867,0.1897,1558836.26
1757026800.0,0.1897,0.1905,0.1856,0.1872,4040185.82
1757027700.0,0.1872,0.1898,0.1848,0.1889,3429255.94
1757028600.0,0.1889,0.1896,0.1869,0.1891,1808199.02
1757029500.0,0.1891,0.1901,0.1866,0.1866,1257086.72
1757030400.0,0.1866,0.1878,0.1835,0.1844,3929533.08
1757031300.0,0.1844,0.1856,0.1826,0.1843,1471844.58
1757032200.0,0.1843,0.1882,0.1839,0.1843,5492430.96
1757033100.0,0.1843,0.1847,0.1813,0.1818,1710365.26
1757034000.0,0.1818,0.1838,0.1807,0.1815,1077885.68
1757034900.0,0.1815,0.1832,0.1807,0.1822,1333345.02
1757035800.0,0.1822,0.1852,0.182,0.1841,2984702.96
1757036700.0,0.1841,0.1853,0.1822,0.183,2711438.54
1757037600.0,0.183,0.1838,0.1816,0.1831,1066483.22
1757038500.0,0.1831,0.1831,0.1781,0.1803,2859938.9
1757039400.0,0.1803,0.1811,0.1786,0.1792,1424142.9
1757040300.0,0.1792,0.1811,0.1789,0.1807,1146310.02
1757041200.0,0.1807,0.1833,0.1807,0.1825,3352036.54
1757042100.0,0.1825,0.184,0.182,0.1835,2779808.5
1757043000.0,0.1835,0.1849,0.1817,0.1835,3524559.34
1757043900.0,0.1835,0.1857,0.1828,0.1857,1883415.18
1757044800.0,0.1857,0.1876,0.1854,0.1856,1749384.44
1757045700.0,0.1856,0.1887,0.1856,0.1882,753183.62
1757046600.0,0.1882,0.1898,0.1865,0.1883,1195957.7
1757047500.0,0.1883,0.1897,0.1875,0.1882,822138.14
1757048400.0,0.1882,0.1885,0.1863,0.1873,1737026.9
1757049300.0,0.1873,0.1892,0.1867,0.189,1086127.48
1757050200.0,0.189,0.1901,0.1859,0.1869,4264372.56
1757051100.0,0.1869,0.1878,0.1841,0.1846,1351456.46
1757052000.0,0.1846,0.1849,0.1804,0.1817,2198817.42
1757052900.0,0.1817,0.1823,0.1793,0.1807,3185086.36
1757053800.0,0.1807,0.1825,0.1802,0.1817,4052660.26
1757054700.0,0.1817,0.1824,0.1806,0.1811,2748885.8
1757055600.0,0.1811,0.1827,0.1807,0.1819,3067008.9
1757056500.0,0.1819,0.1851,0.1817,0.1848,3029820.42
1757057400.0,0.1848,0.19,0.1826,0.1887,6518418.94
1757058300.0,0.1887,0.1891,0.1868,0.187,2571652.48
1757059200.0,0.187,0.1881,0.1852,0.1875,2605471.98
1757060100.0,0.1875,0.1879,0.1848,0.1859,2442230.68
1757061000.0,0.1859,0.1869,0.1852,0.186,2419056.32
1757061900.0,0.186,0.1867,0.1842,0.1855,2305532.5
1757062800.0,0.1855,0.1868,0.1838,0.1848,1736217.12
1757063700.0,0.1848,0.1856,0.1835,0.1842,868846.7
1757064600.0,0.1842,0.1846,0.1831,0.1833,676942.42
1757065500.0,0.1833,0.1846,0.183,0.1844,586764.72
1757066400.0,0.1844,0.1867,0.1844,0.1863,406358.26
1757067300.0,0.1863,0.1889,0.1854,0.1882,1209143.98
1757068200.0,0.1882,0.1913,0.1872,0.1897,5337751.96
1757069100.0,0.1897,0.1898,0.1848,0.1858,2842072.46
1757070000.0,0.1858,0.1879,0.1854,0.1872,1820148.24
1757070900.0,0.1872,0.189,0.1864,0.1889,2080574.44
1757071800.0,0.1889,0.1905,0.1872,0.1884,7488301.06
1757072700.0,0.1884,0.1929,0.1879,0.1902,4781546.7
1757073600.0,0.1902,0.1904,0.1863,0.1872,3062961.5
1757074500.0,0.1872,0.1888,0.187,0.1885,2400366.68
1757075400.0,0.1885,0.1911,0.1854,0.1864,8209625.32
1757076300.0,0.1864,0.187,0.1838,0.1866,2963734.2
1757077200.0,0.1866,0.1891,0.1856,0.1862,2598053.04
1757078100.0,0.1862,0.1862,0.1832,0.1848,3500240.26
1757079000.0,0.1848,0.1915,0.1841,0.1899,6200487.74
1757079900.0,0.1899,0.1906,0.1864,0.1875,6865571.68
1757080800.0,0.1875,0.188,0.1845,0.1855,3105806.3
1757081700.0,0.1855,0.1856,0.1812,0.1824,3519742.04
1757082600.0,0.1824,0.1841,0.1798,0.184,3807488.64
1757083500.0,0.184,0.1857,0.1819,0.1844,3717735.56
1757084400.0,0.1844,0.1864,0.1835,0.1841,2787389.62
1757085300.0,0.1841,0.1854,0.182,0.1829,4427391.26
1757086200.0,0.1829,0.1829,0.1771,0.1816,4645249.56
1757087100.0,0.1816,0.1818,0.1798,0.1809,1666093.08
1757088000.0,0.1809,0.1826,0.1795,0.1823,1610358.74
1757088900.0,0.1823,0.1829,0.1801,0.1821,2486760.94
1757089800.0,0.1821,0.1825,0.181,0.1817,1423994.36
1757090700.0,0.1817,0.1845,0.1815,0.1839,1880578.02
1757091600.0,0.1839,0.1852,0.1824,0.1842,1977358.08
1757092500.0,0.1842,0.1847,0.1817,0.1823,2060867.92
1757093400.0,0.1823,0.1826,0.1808,0.1811,1652217.28
1757094300.0,0.1811,0.182,0.1806,0.1811,2043883.16
1757095200.0,0.1811,0.1818,0.1801,0.1817,1557998.32
1757096100.0,0.1817,0.1834,0.1811,0.1826,1814465.26
1757097000.0,0.1826,0.1849,0.1826,0.1845,1658935.76
1757097900.0,0.1845,0.1849,0.1833,0.1842,1906888.5
1757098800.0,0.1842,0.1845,0.183,0.1837,1276634.56
1757099700.0,0.1837,0.1837,0.1823,0.1825,1790149.96
1757100600.0,0.1825,0.1826,0.1809,0.1813,1467805.56
1757101500.0,0.1813,0.182,0.1811,0.1814,512398.38
1757102400.0,0.1814,0.182,0.175,0.1771,3407892.4
1757103300.0,0.1771,0.1794,0.1766,0.1783,1034874.58
1757104200.0,0.1783,0.1789,0.1761,0.1765,1517036.38
1757105100.0,0.1765,0.1775,0.1761,0.1773,844873.16
1757106000.0,0.1773,0.1788,0.1771,0.1776,1542922.74
1757106900.0,0.1776,0.1782,0.1756,0.1762,2353744.02
1757107800.0,0.1762,0.1782,0.1735,0.1777,1993224.24
1757108700.0,0.1777,0.1778,0.1759,0.1772,713486.94
1757109600.0,0.1772,0.1782,0.1763,0.1771,760515.6
1757110500.0,0.1771,0.1777,0.1762,0.1775,683475.96
1757111400.0,0.1775,0.179,0.1771,0.1782,494132.86
1757112300.0,0.1782,0.1796,0.1778,0.1793,923877.46
1757113200.0,0.1793,0.1796,0.1783,0.179,459687.26
1757114100.0,0.179,0.1804,0.1788,0.18,854179.54
1757115000.0,0.18,0.182,0.18,0.1813,633228.54
1757115900.0,0.1813,0.1817,0.1808,0.1812,584617.8
1757116800.0,0.1812,0.1815,0.1802,0.181,585769.34
1757117700.0,0.181,0.1828,0.1809,0.1822,429795.76
1757118600.0,0.1822,0.1832,0.1811,0.1818,715343.66
