# ===== SCALP PROJECT DUMP =====
# 2026-02-13 09:49:44 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         3218 2026-01-07 11:18:06.253166316 +0100
/opt/scalp/project/scripts/exec_slippage.py                                              1001 2026-02-11 12:33:01.322919837 +0100
/opt/scalp/project/scripts/feature_loader.py                                             1521 2025-12-08 12:08:29.754253016 +0100
/opt/scalp/project/scripts/fetch_contracts.py                                            3324 2025-12-05 18:05:58.061033410 +0100
/opt/scalp/project/scripts/fix_opener_db.py                                              4215 2026-01-10 20:36:18.682006822 +0100
/opt/scalp/project/scripts/follower.py                                                   3291 2026-02-12 15:27:40.003143791 +0100
/opt/scalp/project/scripts/follower_advanced.py                                          2437 2026-01-17 22:26:20.278957374 +0100
/opt/scalp/project/scripts/follower_arm_levels.py                                        1283 2026-01-17 21:39:58.291307850 +0100
/opt/scalp/project/scripts/follower_decide.py                                            2060 2026-02-12 14:55:51.884520509 +0100
/opt/scalp/project/scripts/follower_decide_guard.py                                       385 2026-01-27 17:04:27.739306302 +0100
/opt/scalp/project/scripts/follower_from_exec.py                                         3452 2026-01-26 21:28:04.234334396 +0100
/opt/scalp/project/scripts/follower_fsm_guard.py                                          231 2026-01-25 14:53:02.732153248 +0100
/opt/scalp/project/scripts/follower_fsm_status.py                                        2240 2026-01-18 09:00:30.838521901 +0100
/opt/scalp/project/scripts/follower_fsm_sync.py                                          2491 2026-02-12 11:30:54.769589702 +0100
/opt/scalp/project/scripts/follower_ingest.py                                            1481 2026-01-26 09:45:16.835037413 +0100
/opt/scalp/project/scripts/follower_live_view.py                                         6517 2026-01-14 21:48:42.175680744 +0100
/opt/scalp/project/scripts/follower_purge_closed.py                                       562 2026-01-18 14:17:38.881240404 +0100
/opt/scalp/project/scripts/follower_pyramide_guard.py                                    2682 2026-01-20 13:55:50.432536287 +0100
/opt/scalp/project/scripts/follower_sync_mfemae.py                                       2175 2026-01-26 09:19:47.809713175 +0100
/opt/scalp/project/scripts/follower_sync_steps.py                                        1024 2026-01-25 14:56:17.044336089 +0100
/opt/scalp/project/scripts/follower_timeout.py                                           1541 2026-01-25 14:14:31.257977537 +0100
/opt/scalp/project/scripts/gen_schema_ref.sh                                              920 2025-11-18 18:06:26.735109460 +0100
/opt/scalp/project/scripts/gest.py                                                       7034 2026-02-11 11:10:01.845453864 +0100
/opt/scalp/project/scripts/gest_from_closer.py                                           1378 2026-01-26 13:36:57.947093513 +0100
/opt/scalp/project/scripts/gest_from_follower.py                                         1347 2026-01-27 15:06:12.324752680 +0100
/opt/scalp/project/scripts/gest_from_follower_follow.py                                  1305 2026-01-26 14:04:00.833099569 +0100
/opt/scalp/project/scripts/gest_from_opener.py                                           1399 2026-01-26 13:37:05.471098464 +0100
/opt/scalp/project/scripts/gest_from_triggers.py                                         1233 2026-01-29 10:07:50.074755990 +0100
/opt/scalp/project/scripts/gest_ingest_triggers.py                                       2822 2026-01-18 10:06:49.872674294 +0100
/opt/scalp/project/scripts/gest_purge.py                                                  798 2026-01-18 08:45:37.417993978 +0100
/opt/scalp/project/scripts/ingest_triggers_to_gest.py                                    3574 2026-01-01 14:34:23.060575943 +0100
/opt/scalp/project/scripts/list_opened_coins.sh                                           233 2025-12-12 11:29:28.262524258 +0100
/opt/scalp/project/scripts/maemfe.py                                                     4588 2025-12-29 20:46:29.765821007 +0100
/opt/scalp/project/scripts/market_collector.py                                           6329 2026-01-04 20:06:19.436778248 +0100
/opt/scalp/project/scripts/mfe_mae.py                                                    5658 2026-01-05 15:36:56.774425422 +0100
/opt/scalp/project/scripts/monitor_snapshot.py                                           5803 2026-01-09 13:26:52.230687479 +0100
/opt/scalp/project/scripts/monitor_snapshot_5m.py                                        3905 2026-01-04 07:52:26.078621505 +0100
/opt/scalp/project/scripts/opener.py                                                     1375 2026-02-11 19:42:11.230576219 +0100
/opt/scalp/project/scripts/opener_adapt.py                                               1009 2026-01-21 14:19:33.346190643 +0100
/opt/scalp/project/scripts/opener_contracts.py                                            655 2026-01-25 13:12:12.150466328 +0100
/opt/scalp/project/scripts/opener_from_exec.py                                           2551 2026-02-11 12:22:13.198206338 +0100
/opt/scalp/project/scripts/opener_ingest_open.py                                         5574 2026-02-11 10:49:22.503938824 +0100
/opt/scalp/project/scripts/opener_pyramide.py                                            5051 2026-02-12 11:05:45.989836380 +0100
/opt/scalp/project/scripts/opener_pyramide_ingest.py                                     1554 2026-01-18 12:02:40.008830599 +0100
/opt/scalp/project/scripts/opener_sizing.py                                              1634 2026-02-11 10:39:53.871275025 +0100
/opt/scalp/project/scripts/orderflow.py                                                  5591 2025-12-06 17:24:40.904290825 +0100
/opt/scalp/project/scripts/prove_ohlcv_20_vs_next.py                                     2314 2026-01-03 14:52:17.221299766 +0100
/opt/scalp/project/scripts/recorder.py                                                   6559 2026-01-17 16:47:51.923494171 +0100
/opt/scalp/project/scripts/recorder_analyse.py                                           4947 2026-01-21 15:27:45.027126478 +0100
/opt/scalp/project/scripts/recorder_analyse_capture.py                                   2553 2026-01-19 20:56:04.886740416 +0100
/opt/scalp/project/scripts/recorder_analyse_exit_failure.py                              5292 2026-01-22 16:05:15.313957041 +0100
/opt/scalp/project/scripts/recorder_analyse_extremes.py                                  3410 2026-01-19 20:39:15.606071182 +0100
/opt/scalp/project/scripts/recorder_analyse_steps.py                                     1142 2026-01-19 20:34:24.853790777 +0100
/opt/scalp/project/scripts/recorder_analyse_uid.py                                       3548 2026-01-21 19:58:58.921611740 +0100
/opt/scalp/project/scripts/recorder_detect_golden.py                                     3829 2026-01-15 18:13:44.749440643 +0100
/opt/scalp/project/scripts/snap_gest_writer.py                                           1868 2025-12-30 09:11:44.228982755 +0100
/opt/scalp/project/scripts/ticks.py                                                      6391 2026-01-20 16:33:39.873101661 +0100
/opt/scalp/project/scripts/trade_check.py                                                8380 2026-01-25 11:07:37.503472725 +0100
/opt/scalp/project/scripts/trade_check_worst2.sh                                          261 2026-01-25 11:08:00.323492977 +0100
/opt/scalp/project/scripts/triggers.py                                                   5070 2026-02-10 14:05:36.631631703 +0100
/opt/scalp/project/scripts/universe_audit_ccxt.py                                        3296 2026-01-03 16:01:28.497316772 +0100
/opt/scalp/project/scripts/universe_collector.py                                         3055 2026-01-03 13:22:10.603245328 +0100
/opt/scalp/project/scripts/universe_probe_bitget.py                                      4893 2026-01-03 13:50:55.221392137 +0100
/opt/scalp/project/scripts/universe_probe_ccxt.py                                        4580 2026-01-03 14:44:13.216853984 +0100
/opt/scalp/project/scripts/universe_runner.py                                            2075 2026-01-03 13:13:05.498717542 +0100
/opt/scalp/project/scripts/universe_seed_ccxt.py                                         1985 2026-01-03 14:59:35.889662223 +0100
/opt/scalp/project/scripts/universe_tradable_runner.py                                   4230 2026-01-03 15:39:00.355955108 +0100
/opt/scalp/project/scripts/upgrade_views_analysis_steps.py                               4016 2026-01-17 17:15:25.251325505 +0100
/opt/scalp/project/scripts/w_ticks.py                                                    3378 2025-12-08 18:02:37.332701035 +0100
/opt/scalp/project/scripts/wticks.py                                                     3322 2025-12-08 20:00:09.179334731 +0100
/opt/scalp/project/upgrade_add_qty_snapshot.sql                                            68 2026-02-12 14:45:40.572389591 +0100

========== FILE CONTENT ==========

----- FILE: /opt/scalp/dp.sh -----
#!/usr/bin/env bash
set -euo pipefail

# ---------- CONFIG ----------
ROOT="/opt/scalp"
DUMP_DIR="${ROOT}/dump"
mkdir -p "$DUMP_DIR"
TS="$(date +'%Y%m%d_%H%M%S')"
OUT="${DUMP_DIR}/scalp_full_${TS}.txt"
MAX_FILE_SIZE_KB="${MAX_FILE_SIZE_KB:-1024}"

# ---------- GIT ENV ----------
[ -f /etc/scalp.env ] && . /etc/scalp.env
: "${GIT_USERNAME:?}"
: "${GIT_TOKEN:?}"
GIT_BRANCH="${GIT_BRANCH:-main}"
GIT_EMAIL_USE="${GIT_EMAIL:-${GIT_USERNAME}@users.noreply.github.com}"
REMOTE_URL="https://${GIT_HOST:-github.com}/${GIT_OWNER:-$GIT_USERNAME}/${GIT_REPO:-Scalp}.git"

# ---------- HEADER ----------
{
  echo "# ===== SCALP PROJECT DUMP ====="
  echo "# $(date -u +'%Y-%m-%d %H:%M:%S UTC')"
  echo "# Root: $ROOT"
  echo
  echo "========== TREE =========="
} > "$OUT"

find "$ROOT" -type f \
  -not -path '*/.git/*' -not -path '*/venv/*' \
  -not -path '*/dump/*' -not -path '*/logs/*' \
  -size -"${MAX_FILE_SIZE_KB}"k \
  \( -name '*.py' -o -name '*.sh' -o -name '*.conf' -o -name '*.sql' -o -name '*.txt' \) |
  sort | while IFS= read -r f; do
    sz=$(stat -c%s "$f" 2>/dev/null || echo 0)
    mt=$(stat -c%y "$f" 2>/dev/null || echo unknown)
    printf "%-80s %12s %s\n" "$f" "$sz" "$mt" >> "$OUT"
done

{
  echo
  echo "========== FILE CONTENT =========="
} >> "$OUT"

find "$ROOT" -type f \
  -not -path '*/.git/*' -not -path '*/venv/*' \
  -not -path '*/dump/*' -not -path '*/logs/*' \
  -size -"${MAX_FILE_SIZE_KB}"k \
  \( -name '*.py' -o -name '*.sh' -o -name '*.conf' -o -name '*.sql' -o -name '*.txt' \) |
  sort | while IFS= read -r f; do
    echo -e "\n----- FILE: $f -----" >> "$OUT"
    cat "$f" 2>/dev/null >> "$OUT" || true
done

# ---------- DATABASE STRUCTURE (finale complète) ----------
{
  echo
  echo "========== DATABASE STRUCTURE =========="
} >> "$OUT"

for DB_PATH in /opt/scalp/project/data/*.db; do
  [ -s "$DB_PATH" ] || continue
  echo -e "\n----- DATABASE: $DB_PATH -----" >> "$OUT"

  {
    echo "-- TABLES --"
    sqlite3 -readonly "$DB_PATH" ".tables" 2>/dev/null || echo "(locked or unreadable)"
    echo

    for T in $(sqlite3 -readonly "$DB_PATH" ".tables" 2>/dev/null); do
      echo "[TABLE: $T]"
      sqlite3 -readonly "$DB_PATH" "PRAGMA table_info($T);" 2>/dev/null || true
      echo
    done

    echo "-- VIEWS --"
    sqlite3 -readonly "$DB_PATH" "SELECT name, sql FROM sqlite_master WHERE type='view' ORDER BY name;" 2>/dev/null || echo "(no views)"
    echo

    echo "-- INDEXES --"
    sqlite3 -readonly "$DB_PATH" "SELECT name, sql FROM sqlite_master WHERE type='index' ORDER BY name;" 2>/dev/null || echo "(no indexes)"
    echo

    echo "-- TRIGGERS --"
    sqlite3 -readonly "$DB_PATH" "SELECT name, sql FROM sqlite_master WHERE type='trigger' ORDER BY name;" 2>/dev/null || echo "(no triggers)"
    echo
  } >> "$OUT"
done

# ---------- GIT PUSH ----------
cd "$ROOT"
git rev-parse --is-inside-work-tree >/dev/null 2>&1 || git init -q .
git config user.name "$GIT_USERNAME"
git config user.email "$GIT_EMAIL_USE"
git remote get-url origin >/dev/null 2>&1 || git remote add origin "$REMOTE_URL"

git add -f "$OUT"
git commit -m "dump ${TS}" || true
AUTH_URL="https://${GIT_USERNAME}:${GIT_TOKEN}@${REMOTE_URL#https://}"
git push -f "$AUTH_URL" HEAD:"$GIT_BRANCH"

----- FILE: /opt/scalp/project/agent_github_readonly.py -----
#!/usr/bin/env python3
"""
Agent GitHub READ-ONLY pour analyse de Pull Requests.
- Lecture diff / patch PR
- Lecture métadonnées PR
- AUCUNE écriture possible

Configuration via /etc/scalp.env
"""

import os
from fastapi import FastAPI, HTTPException
import requests

# =========================
# Chargement env
# =========================
ENV_FILE = "/etc/scalp.env"

if os.path.exists(ENV_FILE):
    with open(ENV_FILE, "r") as f:
        for line in f:
            line = line.strip()
            if not line or line.startswith("#") or "=" not in line:
                continue
            k, v = line.split("=", 1)
            os.environ[k] = v.strip().strip('"')

GIT_TOKEN = os.environ.get("GIT_TOKEN")
GIT_USERNAME = os.environ.get("GIT_USERNAME")
GIT_BRANCH = os.environ.get("GIT_BRANCH", "main")
GIT_HOST = os.environ.get("GIT_HOST", "github.com")
GIT_OWNER = os.environ.get("GIT_OWNER")
GIT_REPO = os.environ.get("GIT_REPO")

if not all([GIT_TOKEN, GIT_OWNER, GIT_REPO]):
    raise RuntimeError("Configuration GitHub incomplète dans /etc/scalp.env")

# =========================
# HTTP config
# =========================
BASE_API = f"https://api.{GIT_HOST}"

HEADERS_JSON = {
    "Authorization": f"Bearer {GIT_TOKEN}",
    "Accept": "application/vnd.github+json",
    "User-Agent": "scalp-pr-agent-readonly",
}

HEADERS_DIFF = {
    "Authorization": f"Bearer {GIT_TOKEN}",
    "Accept": "application/vnd.github.v3.diff",
    "User-Agent": "scalp-pr-agent-readonly",
}

HEADERS_PATCH = {
    "Authorization": f"Bearer {GIT_TOKEN}",
    "Accept": "application/vnd.github.v3.patch",
    "User-Agent": "scalp-pr-agent-readonly",
}

# =========================
# App
# =========================
app = FastAPI(
    title="Scalp GitHub PR Read-Only Agent",
    version="1.0.0",
    description="Agent intermédiaire GitHub READ-ONLY (diff / metadata PR)",
)

# =========================
# Utils
# =========================
def gh_get(url: str, headers: dict):
    r = requests.get(url, headers=headers, timeout=15)
    if r.status_code != 200:
        raise HTTPException(
            status_code=r.status_code,
            detail=f"GitHub API error: {r.text}",
        )
    return r

# =========================
# Endpoints
# =========================
@app.get("/health")
def health():
    return {
        "status": "ok",
        "owner": GIT_OWNER,
        "repo": GIT_REPO,
        "branch": GIT_BRANCH,
        "mode": "read-only",
    }


@app.get("/pr/meta")
def pr_meta(pr: int):
    """
    Métadonnées PR (JSON)
    """
    url = f"{BASE_API}/repos/{GIT_OWNER}/{GIT_REPO}/pulls/{pr}"
    r = gh_get(url, HEADERS_JSON)
    return r.json()


@app.get("/pr/diff")
def pr_diff(pr: int):
    """
    Diff brut PR
    """
    url = f"{BASE_API}/repos/{GIT_OWNER}/{GIT_REPO}/pulls/{pr}"
    r = gh_get(url, HEADERS_DIFF)
    return r.text


@app.get("/pr/patch")
def pr_patch(pr: int):
    """
    Patch brut PR
    """
    url = f"{BASE_API}/repos/{GIT_OWNER}/{GIT_REPO}/pulls/{pr}"
    r = gh_get(url, HEADERS_PATCH)
    return r.text


@app.get("/pr/files")
def pr_files(pr: int):
    """
    Liste fichiers modifiés PR
    """
    url = f"{BASE_API}/repos/{GIT_OWNER}/{GIT_REPO}/pulls/{pr}/files"
    r = gh_get(url, HEADERS_JSON)
    return r.json()


@app.get("/branch/head")
def branch_head():
    """
    SHA du HEAD de la branche principale
    """
    url = f"{BASE_API}/repos/{GIT_OWNER}/{GIT_REPO}/branches/{GIT_BRANCH}"
    r = gh_get(url, HEADERS_JSON)
    return {
        "branch": GIT_BRANCH,
        "sha": r.json().get("commit", {}).get("sha"),
    }

# =========================
# Main
# =========================
if __name__ == "__main__":
    import uvicorn

    uvicorn.run(
        "agent_github_readonly:app",
        host="0.0.0.0",
        port=8000,
        reload=False,
    )

----- FILE: /opt/scalp/project/bin/agg_3m_from_1m.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/ob.db"

# Sécurité: vérifier que la base n'est pas verrouillée
if lsof "$DB" | grep -q ob.db; then
  echo "❌ ob.db en cours d'utilisation. Ferme les processus avant d'agréger."
  lsof "$DB"
  exit 1
fi

sqlite3 "$DB" <<'SQL'
PRAGMA busy_timeout=5000;

-- (Optionnel mais recommandé si non créés) Index pour accélérer l'agrégation
-- CREATE INDEX IF NOT EXISTS idx_ohlcv_1m_inst_ts ON ohlcv_1m(instId, ts);

-- Nettoyage 3m
DELETE FROM ohlcv_3m;

-- Agrégation 1m -> 3m sans fonctions analytiques (compat SQLite 3.37)
WITH g AS (
  SELECT
    instId,
    (ts/180000)*180000 AS ts3,
    MIN(ts) AS ts_min,
    MAX(ts) AS ts_max,
    MAX(h) AS h,
    MIN(l) AS l,
    SUM(v) AS v
  FROM ohlcv_1m
  GROUP BY instId, ts3
)
INSERT INTO ohlcv_3m(instId, ts, o, h, l, c, v)
SELECT
  g.instId,
  g.ts3 AS ts,
  (SELECT o FROM ohlcv_1m WHERE instId=g.instId AND ts=g.ts_min) AS o,
  g.h,
  g.l,
  (SELECT c FROM ohlcv_1m WHERE instId=g.instId AND ts=g.ts_max) AS c,
  g.v
FROM g;

-- Vérification
SELECT '3m' AS tf, COUNT(*) AS rows, datetime(MAX(ts)/1000,'unixepoch','localtime') AS last_ts
FROM ohlcv_3m;
SQL

----- FILE: /opt/scalp/project/bin/apply_market_score.sh -----
#!/usr/bin/env bash
set -e

ROOT="/opt/scalp/project"
DB="$ROOT/data/market.db"
SQL="$ROOT/data/market_sql/market_score.sql"

echo "[INFO] Applying MARKET SCORE SQL → $DB"
sqlite3 "$DB" < "$SQL"
echo "[OK] v_market_scored created"

----- FILE: /opt/scalp/project/bin/check_ticks_schema.sh -----
#!/usr/bin/env bash
set -euo pipefail

DB="/opt/scalp/project/data/t.db"

echo "=== TABLES ==="
sqlite3 "$DB" ".tables"

echo
echo "=== ticks schema ==="
sqlite3 "$DB" "PRAGMA table_info(ticks);"

echo
echo "=== ticks sample ==="
sqlite3 "$DB" <<'SQL'
.headers on
.mode column
SELECT instId, lastPr, ts_ms
FROM ticks
ORDER BY ts_ms DESC
LIMIT 5;
SQL

echo
echo "=== ticks time range ==="
sqlite3 "$DB" <<'SQL'
SELECT
  datetime(MIN(ts_ms)/1000,'unixepoch','localtime') AS first_ts,
  datetime(MAX(ts_ms)/1000,'unixepoch','localtime') AS last_ts,
  COUNT(*) AS rows
FROM ticks;
SQL

----- FILE: /opt/scalp/project/bin/check_universe_sources.sh -----
#!/usr/bin/env bash
set -euo pipefail

ROOT="/opt/scalp/project"

echo "[INFO] Searching for any SQL selecting from legacy 'universe' table ..."
echo

# Show any occurrence (case-insensitive) in common filetypes
grep -RIn --binary-files=without-match \
  --include="*.py" --include="*.sh" --include="*.sql" --include="*.yaml" --include="*.yml" \
  -E "\bFROM[[:space:]]+universe\b|\bfrom[[:space:]]+universe\b" \
  "${ROOT}" || true

echo
echo "[INFO] Searching for direct references to 'u.db' universe table usage (heuristic) ..."
echo

grep -RIn --binary-files=without-match \
  --include="*.py" --include="*.sh" \
  -E "data/u\.db|/data/u\.db|DB_U|FROM[[:space:]]+universe;" \
  "${ROOT}" || true

----- FILE: /opt/scalp/project/bin/closer_clean.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/closer.db"
sqlite3 "$DB" "DELETE FROM trades_close WHERE ts_close < (strftime('%s','now')-7200)*1000;"
sqlite3 "$DB" "VACUUM;"
echo "[CLEANER] closer.db compacted"

----- FILE: /opt/scalp/project/bin/dash.sh -----
#!/usr/bin/env bash
set -euo pipefail

DATA="/opt/scalp/project/data"
LOG="/opt/scalp/project/logs/dash.log"
now_s=$(date +%s)
ts_now="$(date '+%Y-%m-%d %H:%M:%S')"
